StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,How likely are you to support Justin Amash's 2020 Presidential run?,"Before Amash announced his candidacy, who would you most likely have voted for?",Which TWO issues are most important to you as a voter?,"Rank UP TO 3 reasons that you support or are considering supporting Justin Amash for President.(Type ""1"" beside your most important reason, ""2"" beside your second most important if you have one, ""3"" beside your third most important if you have one.) - Amash's domestic policy views","Rank UP TO 3 reasons that you support or are considering supporting Justin Amash for President.(Type ""1"" beside your most important reason, ""2"" beside your second most important if you have one, ""3"" beside your third most important if you have one.) - Amash's foreign policy views","Rank UP TO 3 reasons that you support or are considering supporting Justin Amash for President.(Type ""1"" beside your most important reason, ""2"" beside your second most important if you have one, ""3"" beside your third most important if you have one.) - I do not trust Trump or Biden to operate in my interest","Rank UP TO 3 reasons that you support or are considering supporting Justin Amash for President.(Type ""1"" beside your most important reason, ""2"" beside your second most important if you have one, ""3"" beside your third most important if you have one.) - I believe Trump and Biden are mentally unfit or unhealthy","Rank UP TO 3 reasons that you support or are considering supporting Justin Amash for President.(Type ""1"" beside your most important reason, ""2"" beside your second most important if you have one, ""3"" beside your third most important if you have one.) - I am trying to disturb the current 2-party system"
"{""ImportId"":""startDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""endDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID12_2""}","{""ImportId"":""QID12_3""}","{""ImportId"":""QID12_4""}","{""ImportId"":""QID12_5""}"
2020-05-05 19:16:45,2020-05-05 19:17:42,Survey Preview,,100,56,True,2020-05-05 19:17:42,R_1C72WrSbIJAOmw3,,,,,39.464202880859375,-87.3531036376953125,preview,EN,,,,,,,,
2020-05-05 19:17:46,2020-05-05 19:18:18,Survey Preview,,100,31,True,2020-05-05 19:18:18,R_1OvOww9rcV71ho8,,,,,39.464202880859375,-87.3531036376953125,preview,EN,I will not support him,Biden,"Criminal Justice,Climate Change",,,,,
2020-05-05 19:18:20,2020-05-05 19:18:44,Survey Preview,,100,23,True,2020-05-05 19:18:44,R_3M6ENqk5FVxJVca,,,,,39.464202880859375,-87.3531036376953125,preview,EN,I will not support him,Undecided,"Universal Basic Income,Gun Policy",,,,,
2020-05-05 19:18:54,2020-05-05 19:19:20,Survey Preview,,100,25,True,2020-05-05 19:19:20,R_2qxS34x01DhNCpR,,,,,39.464202880859375,-87.3531036376953125,preview,EN,I am very likely to support him,I probably would not have voted,"Education Policy,Minority Rights",2,,1,3,
2020-05-06 16:39:47,2020-05-06 16:40:34,Survey Preview,,100,47,True,2020-05-06 16:40:34,R_3GfTiAlY3boXzwS,,,,,39.464202880859375,-87.3531036376953125,preview,EN,I may support him,Biden,"Economy,Education Policy",1,3,,,2
2020-05-06 16:42:32,2020-05-06 16:44:56,IP Address,72.15.96.92,100,143,True,2020-05-06 16:44:56,R_3OdmZbw4u0UAdq0,,,,,33.47149658203125,-84.59290313720703125,anonymous,EN,I am very likely to support him,Biden,"Government Spending/Deficit,Abortion",1,,3,,2
2020-05-06 16:44:15,2020-05-06 16:46:21,IP Address,108.24.159.221,100,126,True,2020-05-06 16:46:21,R_2trpTvxonGi6Hv4,,,,,39.89520263671875,-75.034698486328125,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"National Security/Foreign Policy,Criminal Justice",2,3,1,,
2020-05-06 16:43:28,2020-05-06 16:46:39,IP Address,71.127.200.5,100,191,True,2020-05-06 16:46:40,R_12nXGArH1uNGcjg,,,,,40.3863983154296875,-74.51110076904296875,anonymous,EN,I cannot vote,Other/write-in,"Universal Basic Income,Minority Rights",,,1,2,
2020-05-06 16:42:52,2020-05-06 16:47:20,IP Address,70.95.196.255,100,268,True,2020-05-06 16:47:21,R_D91SY4oWSIodtIZ,,,,,32.9167022705078125,-117.090301513671875,anonymous,EN,I cannot vote,The Libertarian Party nominee,"Gun Policy,Government Spending/Deficit",1,,3,,2
2020-05-06 17:00:13,2020-05-06 17:01:13,IP Address,162.193.7.234,100,60,True,2020-05-06 17:01:14,R_1Kqbfs0XpfFjAAv,,,,,26.125,-80.266998291015625,anonymous,EN,I am very likely to support him,The Libertarian Party nominee,"National Security/Foreign Policy,Economy",1,2,3,,
2020-05-06 17:00:30,2020-05-06 17:01:35,IP Address,73.148.219.206,100,65,True,2020-05-06 17:01:35,R_33kxklkE6GmdmLj,,,,,30.1031036376953125,-82.6855010986328125,anonymous,EN,I am very likely to support him,Other/write-in,"Criminal Justice,Education Policy",3,,2,,1
